LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.11840566426018
  ((3, 'Z'),): -0.09900948773411714
  ((2, 'Z'), (3, 'X')): -0.005302441769744021
  ((3, 'X'),): 0.005302441769744021
  ((2, 'X'), (3, 'X')): -0.005558042286862961
  ((2, 'Y'), (3, 'Y')): 0.005558042286862961
  ((2, 'Z'), (3, 'Z')): -0.2048108791252093
  ((2, 'X'), (3, 'Z')): 0.018610343552660183
  ((2, 'X'),): 0.018610343552660183
  ((2, 'Z'),): 0.3011386175476297
  ((1, 'Z'),): 0.09900948773411714
  ((0, 'Z'), (1, 'X')): 0.005302441769744024
  ((1, 'X'),): 0.005302441769744024
  ((0, 'X'), (1, 'X')): -0.005558042286862961
  ((0, 'Y'), (1, 'Y')): 0.005558042286862961
  ((0, 'Z'), (1, 'Z')): -0.2048108791252093
  ((0, 'X'), (1, 'Z')): -0.018610343552660183
  ((0, 'X'),): 0.018610343552660183
  ((0, 'Z'),): -0.30113861754762977
  ((1, 'Z'), (3, 'Z')): -0.1150694913879324
Qubit Hamiltonian built, n_qubits = 4
Restart 1, Iteration 33: energy = -7.83090196
Restart 1, Iteration 34: energy = -7.83090532
Restart 1, Iteration 35: energy = -7.83090556
Restart 1, Iteration 36: energy = -7.83090558
Restart 1, Iteration 37: energy = -7.83090558
Restart 1, Iteration 38: energy = -7.83090558
Restart 1, Iteration 39: energy = -7.83090558
Restart 1, Iteration 40: energy = -7.83090558
Restart 1, Iteration 41: energy = -7.83090558
Restart 1, Iteration 42: energy = -7.83090558
Restart 1, Iteration 43: energy = -7.83090558
Restart 1, Iteration 44: energy = -7.83090558
Restart 1 finished: energy = -7.83090558, success = False
Restart 2, Iteration 1: energy = -7.41021642
Restart 2, Iteration 2: energy = -7.46134544
Restart 2, Iteration 3: energy = -7.49218715
Restart 2, Iteration 4: energy = -7.52283431
Restart 2, Iteration 5: energy = -7.73196400
Restart 2, Iteration 6: energy = -7.74932062
Restart 2, Iteration 7: energy = -7.77567475
Restart 2, Iteration 8: energy = -7.79453520
Restart 2, Iteration 9: energy = -7.80218615
Restart 2, Iteration 10: energy = -7.81485492
Restart 2, Iteration 11: energy = -7.82645593
Restart 2, Iteration 12: energy = -7.82727118
Restart 2, Iteration 13: energy = -7.82858784
Restart 2, Iteration 14: energy = -7.82972787
Restart 2, Iteration 15: energy = -7.83011931
Restart 2, Iteration 16: energy = -7.83070906
Restart 2, Iteration 17: energy = -7.83099734
Restart 2, Iteration 18: energy = -7.83101914
Restart 2, Iteration 19: energy = -7.83102938
Restart 2, Iteration 20: energy = -7.83103677
Restart 2, Iteration 21: energy = -7.83104379
Restart 2, Iteration 22: energy = -7.83104882
Restart 2, Iteration 23: energy = -7.83105321
Restart 2, Iteration 24: energy = -7.83105733
Restart 2, Iteration 25: energy = -7.83106218
Restart 2, Iteration 26: energy = -7.83106931
Restart 2, Iteration 27: energy = -7.83108131
Restart 2, Iteration 28: energy = -7.83110192
Restart 2, Iteration 29: energy = -7.83113478
Restart 2, Iteration 30: energy = -7.83117318
Restart 2, Iteration 31: energy = -7.83120506
Restart 2, Iteration 32: energy = -7.83122626
Restart 2, Iteration 33: energy = -7.83122748
Restart 2, Iteration 34: energy = -7.83122963
Restart 2, Iteration 35: energy = -7.83123342
Restart 2, Iteration 36: energy = -7.83124009
Restart 2, Iteration 37: energy = -7.83125176
Restart 2, Iteration 38: energy = -7.83127190
Restart 2, Iteration 39: energy = -7.83130550
Restart 2, Iteration 40: energy = -7.83135759
Restart 2, Iteration 41: energy = -7.83143024
Restart 2, Iteration 42: energy = -7.83150294
Restart 2, Iteration 43: energy = -7.83153363
Restart 2, Iteration 44: energy = -7.83153927
Restart 2, Iteration 45: energy = -7.83154008
Restart 2, Iteration 46: energy = -7.83154115
Restart 2, Iteration 47: energy = -7.83154140
Restart 2, Iteration 48: energy = -7.83154153
Restart 2, Iteration 49: energy = -7.83154174
Restart 2, Iteration 50: energy = -7.83154204
Restart 2, Iteration 51: energy = -7.83154255
Restart 2, Iteration 52: energy = -7.83154344
Restart 2, Iteration 53: energy = -7.83154504
Restart 2, Iteration 54: energy = -7.83154778
Restart 2, Iteration 55: energy = -7.83155204
Restart 2, Iteration 56: energy = -7.83155617
Restart 2, Iteration 57: energy = -7.83155822
Restart 2, Iteration 58: energy = -7.83155900
Restart 2, Iteration 59: energy = -7.83155908
Restart 2, Iteration 60: energy = -7.83155910
Restart 2, Iteration 61: energy = -7.83155912
Restart 2, Iteration 62: energy = -7.83155913
Restart 2, Iteration 63: energy = -7.83155913
Restart 2, Iteration 64: energy = -7.83155913
Restart 2, Iteration 65: energy = -7.83155913
Restart 2, Iteration 66: energy = -7.83155913
Restart 2, Iteration 67: energy = -7.83155913
Restart 2, Iteration 68: energy = -7.83155913
Restart 2, Iteration 69: energy = -7.83155913
Restart 2, Iteration 70: energy = -7.83155913
Restart 2, Iteration 71: energy = -7.83155913
Restart 2, Iteration 72: energy = -7.83155913
Restart 2, Iteration 73: energy = -7.83155913
Restart 2, Iteration 74: energy = -7.83155913
Restart 2, Iteration 75: energy = -7.83155913
Restart 2, Iteration 76: energy = -7.83155913
Restart 2, Iteration 77: energy = -7.83155913
Restart 2, Iteration 78: energy = -7.83155913
Restart 2, Iteration 79: energy = -7.83155913
Restart 2, Iteration 80: energy = -7.83155913
Restart 2, Iteration 81: energy = -7.83155913
Restart 2, Iteration 82: energy = -7.83155913
Restart 2, Iteration 83: energy = -7.83155914
Restart 2, Iteration 84: energy = -7.83155914
Restart 2, Iteration 85: energy = -7.83155914
Restart 2, Iteration 86: energy = -7.83155914
Restart 2, Iteration 87: energy = -7.83155914
Restart 2, Iteration 88: energy = -7.83155914
Restart 2, Iteration 89: energy = -7.83155914
Restart 2, Iteration 90: energy = -7.83155914
Restart 2, Iteration 91: energy = -7.83155914
Restart 2, Iteration 92: energy = -7.83155914
Restart 2, Iteration 93: energy = -7.83155914
Restart 2, Iteration 94: energy = -7.83155914
Restart 2, Iteration 95: energy = -7.83155914
Restart 2, Iteration 96: energy = -7.83155915
Restart 2, Iteration 97: energy = -7.83155915
Restart 2, Iteration 98: energy = -7.83155915
Restart 2, Iteration 99: energy = -7.83155915
Restart 2, Iteration 100: energy = -7.83155916
Restart 2, Iteration 101: energy = -7.83155916
Restart 2, Iteration 102: energy = -7.83155917
Restart 2, Iteration 103: energy = -7.83155917
Restart 2, Iteration 104: energy = -7.83155918
Restart 2, Iteration 105: energy = -7.83155919
Restart 2, Iteration 106: energy = -7.83155920
Restart 2, Iteration 107: energy = -7.83155923
Restart 2, Iteration 108: energy = -7.83155927
Restart 2, Iteration 109: energy = -7.83155927
Restart 2, Iteration 110: energy = -7.83155928
Restart 2, Iteration 111: energy = -7.83155928
Restart 2 finished: energy = -7.83155928, success = False
Restart 3, Iteration 1: energy = -7.45999695
Restart 3, Iteration 2: energy = -7.49635549
Restart 3, Iteration 3: energy = -7.56482632
Restart 3, Iteration 4: energy = -7.63637122
Restart 3, Iteration 5: energy = -7.67953808
Restart 3, Iteration 6: energy = -7.73251643
Restart 3, Iteration 7: energy = -7.74383410
Restart 3, Iteration 8: energy = -7.74855545
Restart 3, Iteration 9: energy = -7.75340861
Restart 3, Iteration 10: energy = -7.75659064
Restart 3, Iteration 11: energy = -7.75954699
Restart 3, Iteration 12: energy = -7.77326573
Restart 3, Iteration 13: energy = -7.77764413
Restart 3, Iteration 14: energy = -7.78548391
Restart 3, Iteration 15: energy = -7.79782518
Restart 3, Iteration 16: energy = -7.80644547
Restart 3, Iteration 17: energy = -7.80939833
Restart 3, Iteration 18: energy = -7.81420246
Restart 3, Iteration 19: energy = -7.82136902
Restart 3, Iteration 20: energy = -7.82798209
Restart 3, Iteration 21: energy = -7.82942122
Restart 3, Iteration 22: energy = -7.83029056
Restart 3, Iteration 23: energy = -7.83055308
Restart 3, Iteration 24: energy = -7.83069166
Restart 3, Iteration 25: energy = -7.83075522
Restart 3, Iteration 26: energy = -7.83082224
Restart 3, Iteration 27: energy = -7.83085993
Restart 3, Iteration 28: energy = -7.83088992
Restart 3, Iteration 29: energy = -7.83092048
Restart 3, Iteration 30: energy = -7.83095131
Restart 3, Iteration 31: energy = -7.83096776
Restart 3, Iteration 32: energy = -7.83097241
Restart 3, Iteration 33: energy = -7.83097386
Restart 3, Iteration 34: energy = -7.83097562
Restart 3, Iteration 35: energy = -7.83097876
Restart 3, Iteration 36: energy = -7.83098454
Restart 3, Iteration 37: energy = -7.83099531
Restart 3, Iteration 38: energy = -7.83101509
Restart 3, Iteration 39: energy = -7.83104860
Restart 3, Iteration 40: energy = -7.83108116
Restart 3, Iteration 41: energy = -7.83110451
Restart 3, Iteration 42: energy = -7.83113996
Restart 3, Iteration 43: energy = -7.83115325
Restart 3, Iteration 44: energy = -7.83115416
Restart 3, Iteration 45: energy = -7.83116156
Restart 3, Iteration 46: energy = -7.83117408
Restart 3, Iteration 47: energy = -7.83119628
Restart 3, Iteration 48: energy = -7.83123571
Restart 3, Iteration 49: energy = -7.83130156
Restart 3, Iteration 50: energy = -7.83139862
Restart 3, Iteration 51: energy = -7.83148744
Restart 3, Iteration 52: energy = -7.83151472
Restart 3, Iteration 53: energy = -7.83152601
Restart 3, Iteration 54: energy = -7.83153673
Restart 3, Iteration 55: energy = -7.83154074
Restart 3, Iteration 56: energy = -7.83154737
Restart 3, Iteration 57: energy = -7.83155137
Restart 3, Iteration 58: energy = -7.83155409
Restart 3, Iteration 59: energy = -7.83155460
Restart 3, Iteration 60: energy = -7.83155480
Restart 3, Iteration 61: energy = -7.83155485
Restart 3, Iteration 62: energy = -7.83155492
Restart 3, Iteration 63: energy = -7.83155497
Restart 3, Iteration 64: energy = -7.83155506
Restart 3, Iteration 65: energy = -7.83155521
Restart 3, Iteration 66: energy = -7.83155548
Restart 3, Iteration 67: energy = -7.83155598
Restart 3, Iteration 68: energy = -7.83155682
Restart 3, Iteration 69: energy = -7.83155799
Restart 3, Iteration 70: energy = -7.83155859
Restart 3, Iteration 71: energy = -7.83155890
Restart 3, Iteration 72: energy = -7.83155900
Restart 3, Iteration 73: energy = -7.83155901
Restart 3, Iteration 74: energy = -7.83155901
Restart 3, Iteration 75: energy = -7.83155901
Restart 3, Iteration 76: energy = -7.83155901
Restart 3, Iteration 77: energy = -7.83155901
Restart 3, Iteration 78: energy = -7.83155901
Restart 3, Iteration 79: energy = -7.83155901
Restart 3, Iteration 80: energy = -7.83155901
Restart 3, Iteration 81: energy = -7.83155901
Restart 3, Iteration 82: energy = -7.83155901
Restart 3, Iteration 83: energy = -7.83155901
Restart 3, Iteration 84: energy = -7.83155901
Restart 3, Iteration 85: energy = -7.83155901
Restart 3, Iteration 86: energy = -7.83155901
Restart 3, Iteration 87: energy = -7.83155901
Restart 3, Iteration 88: energy = -7.83155901
Restart 3, Iteration 89: energy = -7.83155901
Restart 3, Iteration 90: energy = -7.83155901
Restart 3, Iteration 91: energy = -7.83155901
Restart 3, Iteration 92: energy = -7.83155901
Restart 3, Iteration 93: energy = -7.83155901
Restart 3, Iteration 94: energy = -7.83155901
Restart 3, Iteration 95: energy = -7.83155901
Restart 3, Iteration 96: energy = -7.83155901
Restart 3, Iteration 97: energy = -7.83155901
Restart 3, Iteration 98: energy = -7.83155901
Restart 3, Iteration 99: energy = -7.83155901
Restart 3, Iteration 100: energy = -7.83155901
Restart 3, Iteration 101: energy = -7.83155901
Restart 3, Iteration 102: energy = -7.83155901
Restart 3, Iteration 103: energy = -7.83155901
Restart 3, Iteration 104: energy = -7.83155901
Restart 3, Iteration 105: energy = -7.83155901
Restart 3, Iteration 106: energy = -7.83155901
Restart 3, Iteration 107: energy = -7.83155901
Restart 3, Iteration 108: energy = -7.83155901
Restart 3 finished: energy = -7.83155901, success = False
Restart 4, Iteration 1: energy = -7.45823029
Restart 4, Iteration 2: energy = -7.49952747
Restart 4, Iteration 3: energy = -7.55950226
Restart 4, Iteration 4: energy = -7.58879214
Restart 4, Iteration 5: energy = -7.63835073
Restart 4, Iteration 6: energy = -7.71560825
Restart 4, Iteration 7: energy = -7.77019233
Restart 4, Iteration 8: energy = -7.78446140
Restart 4, Iteration 9: energy = -7.80533440
Restart 4, Iteration 10: energy = -7.81990191
Restart 4, Iteration 11: energy = -7.82783881
Restart 4, Iteration 12: energy = -7.83050908
Restart 4, Iteration 13: energy = -7.83094442
Restart 4, Iteration 14: energy = -7.83108572
Restart 4, Iteration 15: energy = -7.83119248
Restart 4, Iteration 16: energy = -7.83128476
Restart 4, Iteration 17: energy = -7.83133311
Restart 4, Iteration 18: energy = -7.83135660
Restart 4, Iteration 19: energy = -7.83136655
Restart 4, Iteration 20: energy = -7.83137291
Restart 4, Iteration 21: energy = -7.83137839
Restart 4, Iteration 22: energy = -7.83138570
Restart 4, Iteration 23: energy = -7.83139445
Restart 4, Iteration 24: energy = -7.83140279
Restart 4, Iteration 25: energy = -7.83141079
Restart 4, Iteration 26: energy = -7.83142193
Restart 4, Iteration 27: energy = -7.83143917
Restart 4, Iteration 28: energy = -7.83146170
Restart 4, Iteration 29: energy = -7.83147878
Restart 4, Iteration 30: energy = -7.83149128
Restart 4, Iteration 31: energy = -7.83149889
Restart 4, Iteration 32: energy = -7.83151034
Restart 4, Iteration 33: energy = -7.83152219
Restart 4, Iteration 34: energy = -7.83152873
Restart 4, Iteration 35: energy = -7.83153062
Restart 4, Iteration 36: energy = -7.83153138
Restart 4, Iteration 37: energy = -7.83153258
Restart 4, Iteration 38: energy = -7.83153444
Restart 4, Iteration 39: energy = -7.83153659
Restart 4, Iteration 40: energy = -7.83153749
Restart 4, Iteration 41: energy = -7.83153765
Restart 4, Iteration 42: energy = -7.83153766
Restart 4, Iteration 43: energy = -7.83153766
Restart 4, Iteration 44: energy = -7.83153766
Restart 4, Iteration 45: energy = -7.83153766
Restart 4, Iteration 46: energy = -7.83153766
Restart 4, Iteration 47: energy = -7.83153766
Restart 4, Iteration 48: energy = -7.83153766
Restart 4, Iteration 49: energy = -7.83153766
Restart 4, Iteration 50: energy = -7.83153766
Restart 4, Iteration 51: energy = -7.83153766
Restart 4, Iteration 52: energy = -7.83153767
Restart 4, Iteration 53: energy = -7.83153767
Restart 4, Iteration 54: energy = -7.83153769
Restart 4, Iteration 55: energy = -7.83153770
Restart 4, Iteration 56: energy = -7.83153771
Restart 4, Iteration 57: energy = -7.83153773
Restart 4, Iteration 58: energy = -7.83153787
Restart 4, Iteration 59: energy = -7.83153798
Restart 4, Iteration 60: energy = -7.83153810
Restart 4, Iteration 61: energy = -7.83153828
Restart 4, Iteration 62: energy = -7.83153837
Restart 4, Iteration 63: energy = -7.83153839
Restart 4, Iteration 64: energy = -7.83153842
Restart 4, Iteration 65: energy = -7.83153847
Restart 4, Iteration 66: energy = -7.83153855
Restart 4, Iteration 67: energy = -7.83153864
Restart 4, Iteration 68: energy = -7.83153870
Restart 4, Iteration 69: energy = -7.83153879
Restart 4, Iteration 70: energy = -7.83153882
Restart 4, Iteration 71: energy = -7.83153886
Restart 4, Iteration 72: energy = -7.83153889
Restart 4, Iteration 73: energy = -7.83153892
Restart 4, Iteration 74: energy = -7.83153895
Restart 4, Iteration 75: energy = -7.83153899
Restart 4, Iteration 76: energy = -7.83153901
Restart 4, Iteration 77: energy = -7.83153903
Restart 4, Iteration 78: energy = -7.83153905
Restart 4, Iteration 79: energy = -7.83153906
Restart 4, Iteration 80: energy = -7.83153907
Restart 4, Iteration 81: energy = -7.83153908
Restart 4, Iteration 82: energy = -7.83153909
Restart 4, Iteration 83: energy = -7.83153909
Restart 4, Iteration 84: energy = -7.83153909
Restart 4, Iteration 85: energy = -7.83153909
Restart 4, Iteration 86: energy = -7.83153909
Restart 4, Iteration 87: energy = -7.83153910
Restart 4, Iteration 88: energy = -7.83153910
Restart 4, Iteration 89: energy = -7.83153910
Restart 4, Iteration 90: energy = -7.83153911
Restart 4, Iteration 91: energy = -7.83153911
Restart 4, Iteration 92: energy = -7.83153911
Restart 4, Iteration 93: energy = -7.83153911
Restart 4, Iteration 94: energy = -7.83153911
Restart 4, Iteration 95: energy = -7.83153911
Restart 4, Iteration 96: energy = -7.83153912
Restart 4, Iteration 97: energy = -7.83153912
Restart 4, Iteration 98: energy = -7.83153912
Restart 4 finished: energy = -7.83153912, success = False
Restart 5, Iteration 1: energy = -7.39973151
Restart 5, Iteration 2: energy = -7.45083090
Restart 5, Iteration 3: energy = -7.45345720
Restart 5, Iteration 4: energy = -7.45808535
Restart 5, Iteration 5: energy = -7.46704323
Restart 5, Iteration 6: energy = -7.48110978
Restart 5, Iteration 7: energy = -7.48732243
Restart 5, Iteration 8: energy = -7.49918883
Restart 5, Iteration 9: energy = -7.52178867
Restart 5, Iteration 10: energy = -7.56227870
Restart 5, Iteration 11: energy = -7.62258653
Restart 5, Iteration 12: energy = -7.67315805
Restart 5, Iteration 13: energy = -7.70837728
Restart 5, Iteration 14: energy = -7.73324724
Restart 5, Iteration 15: energy = -7.74442732
Restart 5, Iteration 16: energy = -7.74921122
Restart 5, Iteration 17: energy = -7.75477650
Restart 5, Iteration 18: energy = -7.76374174
Restart 5, Iteration 19: energy = -7.76974534
Restart 5, Iteration 20: energy = -7.77745036
Restart 5, Iteration 21: energy = -7.79161467
Restart 5, Iteration 22: energy = -7.81470878
Restart 5, Iteration 23: energy = -7.82671619
Restart 5, Iteration 24: energy = -7.82792986
Restart 5, Iteration 25: energy = -7.82841826
Restart 5, Iteration 26: energy = -7.82890702
Restart 5, Iteration 27: energy = -7.82937941
Restart 5, Iteration 28: energy = -7.83001691
Restart 5, Iteration 29: energy = -7.83024969
Restart 5, Iteration 30: energy = -7.83035052
Restart 5, Iteration 31: energy = -7.83045506
Restart 5, Iteration 32: energy = -7.83057018
Restart 5, Iteration 33: energy = -7.83066346
Restart 5, Iteration 34: energy = -7.83073453
Restart 5, Iteration 35: energy = -7.83082135
Restart 5, Iteration 36: energy = -7.83095354
Restart 5, Iteration 37: energy = -7.83110828
Restart 5, Iteration 38: energy = -7.83121487
Restart 5, Iteration 39: energy = -7.83125219
Restart 5, Iteration 40: energy = -7.83126586
Restart 5, Iteration 41: energy = -7.83128396
Restart 5, Iteration 42: energy = -7.83131388
Restart 5, Iteration 43: energy = -7.83136110
Restart 5, Iteration 44: energy = -7.83141539
Restart 5, Iteration 45: energy = -7.83145346
Restart 5, Iteration 46: energy = -7.83149186
Restart 5, Iteration 47: energy = -7.83150186
Restart 5, Iteration 48: energy = -7.83151656
Restart 5, Iteration 49: energy = -7.83152658
Restart 5, Iteration 50: energy = -7.83153170
Restart 5, Iteration 51: energy = -7.83153369
Restart 5, Iteration 52: energy = -7.83153463
Restart 5, Iteration 53: energy = -7.83153601
Restart 5, Iteration 54: energy = -7.83153805
Restart 5, Iteration 55: energy = -7.83153861
Restart 5, Iteration 56: energy = -7.83153908
Restart 5, Iteration 57: energy = -7.83153914
Restart 5, Iteration 58: energy = -7.83153915
Restart 5, Iteration 59: energy = -7.83153915
Restart 5, Iteration 60: energy = -7.83153915
Restart 5, Iteration 61: energy = -7.83153915
Restart 5, Iteration 62: energy = -7.83153915
Restart 5, Iteration 63: energy = -7.83153915
Restart 5, Iteration 64: energy = -7.83153915
Restart 5, Iteration 65: energy = -7.83153915
Restart 5, Iteration 66: energy = -7.83153915
Restart 5, Iteration 67: energy = -7.83153915
Restart 5, Iteration 68: energy = -7.83153915
Restart 5, Iteration 69: energy = -7.83153916
Restart 5, Iteration 70: energy = -7.83153917
Restart 5, Iteration 71: energy = -7.83153917
Restart 5, Iteration 72: energy = -7.83153918
Restart 5, Iteration 73: energy = -7.83153919
Restart 5, Iteration 74: energy = -7.83153920
Restart 5, Iteration 75: energy = -7.83153921
Restart 5, Iteration 76: energy = -7.83153924
Restart 5, Iteration 77: energy = -7.83153926
Restart 5, Iteration 78: energy = -7.83153929
Restart 5, Iteration 79: energy = -7.83153932
Restart 5, Iteration 80: energy = -7.83153936
Restart 5, Iteration 81: energy = -7.83153939
Restart 5, Iteration 82: energy = -7.83153940
Restart 5, Iteration 83: energy = -7.83153948
Restart 5, Iteration 84: energy = -7.83153949
Restart 5, Iteration 85: energy = -7.83153954
Restart 5, Iteration 86: energy = -7.83153956
Restart 5, Iteration 87: energy = -7.83153958
Restart 5, Iteration 88: energy = -7.83153961
Restart 5, Iteration 89: energy = -7.83153965
Restart 5, Iteration 90: energy = -7.83153968
Restart 5, Iteration 91: energy = -7.83153969
Restart 5, Iteration 92: energy = -7.83153971
Restart 5, Iteration 93: energy = -7.83153973
Restart 5, Iteration 94: energy = -7.83153977
Restart 5, Iteration 95: energy = -7.83153980
Restart 5, Iteration 96: energy = -7.83153981
Restart 5, Iteration 97: energy = -7.83153984
Restart 5, Iteration 98: energy = -7.83153985
Restart 5, Iteration 99: energy = -7.83153988
Restart 5, Iteration 100: energy = -7.83153989
Restart 5, Iteration 101: energy = -7.83153992
Restart 5, Iteration 102: energy = -7.83153994
Restart 5, Iteration 103: energy = -7.83153997
Restart 5, Iteration 104: energy = -7.83154002
Restart 5, Iteration 105: energy = -7.83154004
Restart 5, Iteration 106: energy = -7.83154007
Restart 5, Iteration 107: energy = -7.83154010
Restart 5, Iteration 108: energy = -7.83154013
Restart 5, Iteration 109: energy = -7.83154015
Restart 5, Iteration 110: energy = -7.83154015
Restart 5, Iteration 111: energy = -7.83154015
Restart 5, Iteration 112: energy = -7.83154016
Restart 5, Iteration 113: energy = -7.83154016
Restart 5, Iteration 114: energy = -7.83154017
Restart 5, Iteration 115: energy = -7.83154017
Restart 5, Iteration 116: energy = -7.83154018
Restart 5, Iteration 117: energy = -7.83154018
Restart 5, Iteration 118: energy = -7.83154019
Restart 5, Iteration 119: energy = -7.83154019
Restart 5, Iteration 120: energy = -7.83154019
Restart 5, Iteration 121: energy = -7.83154019
Restart 5, Iteration 122: energy = -7.83154019
Restart 5, Iteration 123: energy = -7.83154019
Restart 5, Iteration 124: energy = -7.83154019
Restart 5, Iteration 125: energy = -7.83154019
Restart 5, Iteration 126: energy = -7.83154019
Restart 5, Iteration 127: energy = -7.83154019
Restart 5, Iteration 128: energy = -7.83154019
Restart 5, Iteration 129: energy = -7.83154019
Restart 5, Iteration 130: energy = -7.83154019
Restart 5, Iteration 131: energy = -7.83154020
Restart 5, Iteration 132: energy = -7.83154020
Restart 5, Iteration 133: energy = -7.83154021
Restart 5, Iteration 134: energy = -7.83154022
Restart 5, Iteration 135: energy = -7.83154023
Restart 5, Iteration 136: energy = -7.83154024
Restart 5, Iteration 137: energy = -7.83154026
Restart 5, Iteration 138: energy = -7.83154028
Restart 5, Iteration 139: energy = -7.83154041
Restart 5, Iteration 140: energy = -7.83154054
Restart 5, Iteration 141: energy = -7.83154058
Restart 5, Iteration 142: energy = -7.83154060
Restart 5, Iteration 143: energy = -7.83154060
Restart 5, Iteration 144: energy = -7.83154061
Restart 5, Iteration 145: energy = -7.83154061
Restart 5 finished: energy = -7.83154061, success = False
Restart 6, Iteration 1: energy = -7.43465939
Restart 6, Iteration 2: energy = -7.46171232
Restart 6, Iteration 3: energy = -7.59618555
Restart 6, Iteration 4: energy = -7.64407025
Restart 6, Iteration 5: energy = -7.66940832
Restart 6, Iteration 6: energy = -7.70787751
Restart 6, Iteration 7: energy = -7.72900043
Restart 6, Iteration 8: energy = -7.73792088
Restart 6, Iteration 9: energy = -7.74698186
Restart 6, Iteration 10: energy = -7.75257312
Restart 6, Iteration 11: energy = -7.76244576
Restart 6, Iteration 12: energy = -7.79387388
Restart 6, Iteration 13: energy = -7.79782998
Restart 6, Iteration 14: energy = -7.80411672
Restart 6, Iteration 15: energy = -7.81263733
Restart 6, Iteration 16: energy = -7.81875824
Restart 6, Iteration 17: energy = -7.82391683
Restart 6, Iteration 18: energy = -7.82799825
