LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.118405664260174
  ((3, 'Z'),): -0.09900948773413548
  ((2, 'Z'), (3, 'X')): -0.005302441769995632
  ((3, 'X'),): 0.005302441769995632
  ((2, 'X'), (3, 'X')): -0.005558042286730503
  ((2, 'Y'), (3, 'Y')): 0.005558042286730503
  ((2, 'Z'), (3, 'Z')): -0.20481087912514
  ((2, 'X'), (3, 'Z')): 0.018610343552554684
  ((2, 'X'),): 0.018610343552554684
  ((2, 'Z'),): 0.3011386175476782
  ((1, 'Z'),): 0.0990094877341355
  ((0, 'Z'), (1, 'X')): 0.00530244176999564
  ((1, 'X'),): 0.00530244176999564
  ((0, 'X'), (1, 'X')): -0.005558042286730503
  ((0, 'Y'), (1, 'Y')): 0.005558042286730503
  ((0, 'Z'), (1, 'Z')): -0.20481087912514004
  ((0, 'X'), (1, 'Z')): -0.01861034355255468
  ((0, 'X'),): 0.01861034355255468
  ((0, 'Z'),): -0.3011386175476782
  ((1, 'Z'), (3, 'Z')): -0.11506949138785226
Qubit Hamiltonian built, n_qubits = 4
Restart 1, Iteration 33: energy = -7.83090194
Restart 1, Iteration 34: energy = -7.83090532
Restart 1, Iteration 35: energy = -7.83090556
Restart 1, Iteration 36: energy = -7.83090558
Restart 1, Iteration 37: energy = -7.83090558
Restart 1, Iteration 38: energy = -7.83090558
Restart 1, Iteration 39: energy = -7.83090558
Restart 1, Iteration 40: energy = -7.83090558
Restart 1, Iteration 41: energy = -7.83090558
Restart 1, Iteration 42: energy = -7.83090558
Restart 1, Iteration 43: energy = -7.83090558
Restart 1, Iteration 44: energy = -7.83090558
Restart 1, Iteration 45: energy = -7.83090558
Restart 1, Iteration 46: energy = -7.83090558
Restart 1, Iteration 47: energy = -7.83090558
Restart 1, Iteration 48: energy = -7.83090558
Restart 1, Iteration 49: energy = -7.83090558
Restart 1, Iteration 50: energy = -7.83090558
Restart 1, Iteration 51: energy = -7.83090558
Restart 1, Iteration 52: energy = -7.83090558
Restart 1, Iteration 53: energy = -7.83090558
Restart 1 finished: energy = -7.83090558, success = False
Restart 2, Iteration 1: energy = -7.41021634
Restart 2, Iteration 2: energy = -7.46134533
Restart 2, Iteration 3: energy = -7.49218657
Restart 2, Iteration 4: energy = -7.52283392
Restart 2, Iteration 5: energy = -7.73196367
Restart 2, Iteration 6: energy = -7.74931842
Restart 2, Iteration 7: energy = -7.77567126
Restart 2, Iteration 8: energy = -7.79453466
Restart 2, Iteration 9: energy = -7.80218489
Restart 2, Iteration 10: energy = -7.81485294
Restart 2, Iteration 11: energy = -7.82645645
Restart 2, Iteration 12: energy = -7.82727158
Restart 2, Iteration 13: energy = -7.82858801
Restart 2, Iteration 14: energy = -7.82972802
Restart 2, Iteration 15: energy = -7.83011952
Restart 2, Iteration 16: energy = -7.83070923
Restart 2, Iteration 17: energy = -7.83099731
Restart 2, Iteration 18: energy = -7.83101914
Restart 2, Iteration 19: energy = -7.83102938
Restart 2, Iteration 20: energy = -7.83103676
Restart 2, Iteration 21: energy = -7.83104380
Restart 2, Iteration 22: energy = -7.83104882
Restart 2, Iteration 23: energy = -7.83105320
Restart 2, Iteration 24: energy = -7.83105734
Restart 2, Iteration 25: energy = -7.83106216
Restart 2, Iteration 26: energy = -7.83106934
Restart 2, Iteration 27: energy = -7.83108138
Restart 2, Iteration 28: energy = -7.83110206
Restart 2, Iteration 29: energy = -7.83113501
Restart 2, Iteration 30: energy = -7.83117356
Restart 2, Iteration 31: energy = -7.83120543
Restart 2, Iteration 32: energy = -7.83122625
Restart 2, Iteration 33: energy = -7.83122747
Restart 2, Iteration 34: energy = -7.83122961
Restart 2, Iteration 35: energy = -7.83123341
Restart 2, Iteration 36: energy = -7.83124009
Restart 2, Iteration 37: energy = -7.83125178
Restart 2, Iteration 38: energy = -7.83127190
Restart 2, Iteration 39: energy = -7.83130549
Restart 2, Iteration 40: energy = -7.83135753
Restart 2, Iteration 41: energy = -7.83143007
Restart 2, Iteration 42: energy = -7.83150352
Restart 2, Iteration 43: energy = -7.83153259
Restart 2, Iteration 44: energy = -7.83153852
Restart 2, Iteration 45: energy = -7.83153999
Restart 2, Iteration 46: energy = -7.83154117
Restart 2, Iteration 47: energy = -7.83154142
Restart 2, Iteration 48: energy = -7.83154155
Restart 2, Iteration 49: energy = -7.83154175
Restart 2, Iteration 50: energy = -7.83154205
Restart 2, Iteration 51: energy = -7.83154254
Restart 2, Iteration 52: energy = -7.83154341
Restart 2, Iteration 53: energy = -7.83154495
Restart 2, Iteration 54: energy = -7.83154762
Restart 2, Iteration 55: energy = -7.83155186
Restart 2, Iteration 56: energy = -7.83155626
Restart 2, Iteration 57: energy = -7.83155820
Restart 2, Iteration 58: energy = -7.83155902
Restart 2, Iteration 59: energy = -7.83155909
Restart 2, Iteration 60: energy = -7.83155911
Restart 2, Iteration 61: energy = -7.83155912
Restart 2, Iteration 62: energy = -7.83155913
Restart 2, Iteration 63: energy = -7.83155913
Restart 2, Iteration 64: energy = -7.83155913
Restart 2, Iteration 65: energy = -7.83155913
Restart 2, Iteration 66: energy = -7.83155913
Restart 2, Iteration 67: energy = -7.83155913
Restart 2 finished: energy = -7.83155913, success = False
Restart 3, Iteration 1: energy = -7.45999686
Restart 3, Iteration 2: energy = -7.49635520
Restart 3, Iteration 3: energy = -7.56482591
Restart 3, Iteration 4: energy = -7.63636926
Restart 3, Iteration 5: energy = -7.67953612
Restart 3, Iteration 6: energy = -7.73251592
Restart 3, Iteration 7: energy = -7.74383484
Restart 3, Iteration 8: energy = -7.74855565
Restart 3, Iteration 9: energy = -7.75340926
Restart 3, Iteration 10: energy = -7.75659101
Restart 3, Iteration 11: energy = -7.75954751
Restart 3, Iteration 12: energy = -7.77326625
Restart 3, Iteration 13: energy = -7.77764384
Restart 3, Iteration 14: energy = -7.78548245
Restart 3, Iteration 15: energy = -7.79782287
Restart 3, Iteration 16: energy = -7.80644602
Restart 3, Iteration 17: energy = -7.80939845
Restart 3, Iteration 18: energy = -7.81420193
Restart 3, Iteration 19: energy = -7.82136913
Restart 3, Iteration 20: energy = -7.82798503
Restart 3, Iteration 21: energy = -7.82942349
Restart 3, Iteration 22: energy = -7.83029086
Restart 3, Iteration 23: energy = -7.83055325
Restart 3, Iteration 24: energy = -7.83069167
Restart 3, Iteration 25: energy = -7.83075523
Restart 3, Iteration 26: energy = -7.83082231
Restart 3, Iteration 27: energy = -7.83085995
Restart 3, Iteration 28: energy = -7.83088996
Restart 3, Iteration 29: energy = -7.83092055
Restart 3, Iteration 30: energy = -7.83095134
Restart 3, Iteration 31: energy = -7.83096777
Restart 3, Iteration 32: energy = -7.83097241
Restart 3, Iteration 33: energy = -7.83097386
Restart 3, Iteration 34: energy = -7.83097562
Restart 3, Iteration 35: energy = -7.83097876
Restart 3, Iteration 36: energy = -7.83098456
Restart 3, Iteration 37: energy = -7.83099536
Restart 3, Iteration 38: energy = -7.83101523
Restart 3, Iteration 39: energy = -7.83104889
Restart 3, Iteration 40: energy = -7.83108148
Restart 3, Iteration 41: energy = -7.83110479
Restart 3, Iteration 42: energy = -7.83114011
Restart 3, Iteration 43: energy = -7.83115324
Restart 3, Iteration 44: energy = -7.83115415
Restart 3, Iteration 45: energy = -7.83116153
Restart 3, Iteration 46: energy = -7.83117402
Restart 3, Iteration 47: energy = -7.83119618
Restart 3, Iteration 48: energy = -7.83123569
Restart 3, Iteration 49: energy = -7.83130211
Restart 3, Iteration 50: energy = -7.83139985
Restart 3, Iteration 51: energy = -7.83148692
Restart 3, Iteration 52: energy = -7.83151593
Restart 3, Iteration 53: energy = -7.83152991
Restart 3, Iteration 54: energy = -7.83153660
Restart 3, Iteration 55: energy = -7.83154120
Restart 3, Iteration 56: energy = -7.83154892
Restart 3, Iteration 57: energy = -7.83155383
Restart 3, Iteration 58: energy = -7.83155457
Restart 3, Iteration 59: energy = -7.83155478
Restart 3, Iteration 60: energy = -7.83155487
Restart 3, Iteration 61: energy = -7.83155491
Restart 3, Iteration 62: energy = -7.83155497
Restart 3, Iteration 63: energy = -7.83155504
Restart 3, Iteration 64: energy = -7.83155514
Restart 3, Iteration 65: energy = -7.83155533
Restart 3, Iteration 66: energy = -7.83155567
Restart 3, Iteration 67: energy = -7.83155626
Restart 3, Iteration 68: energy = -7.83155724
Restart 3, Iteration 69: energy = -7.83155834
Restart 3, Iteration 70: energy = -7.83155869
Restart 3, Iteration 71: energy = -7.83155899
Restart 3, Iteration 72: energy = -7.83155901
Restart 3, Iteration 73: energy = -7.83155901
Restart 3, Iteration 74: energy = -7.83155901
Restart 3, Iteration 75: energy = -7.83155901
Restart 3 finished: energy = -7.83155901, success = False
Restart 4, Iteration 1: energy = -7.45823032
Restart 4, Iteration 2: energy = -7.49952774
Restart 4, Iteration 3: energy = -7.55950308
Restart 4, Iteration 4: energy = -7.58879292
Restart 4, Iteration 5: energy = -7.63835159
Restart 4, Iteration 6: energy = -7.71560956
Restart 4, Iteration 7: energy = -7.77019183
Restart 4, Iteration 8: energy = -7.78446107
Restart 4, Iteration 9: energy = -7.80533420
Restart 4, Iteration 10: energy = -7.81990169
Restart 4, Iteration 11: energy = -7.82783874
Restart 4, Iteration 12: energy = -7.83050912
Restart 4, Iteration 13: energy = -7.83094441
Restart 4, Iteration 14: energy = -7.83108572
Restart 4, Iteration 15: energy = -7.83119247
Restart 4, Iteration 16: energy = -7.83128473
Restart 4, Iteration 17: energy = -7.83133311
Restart 4, Iteration 18: energy = -7.83135659
Restart 4, Iteration 19: energy = -7.83136655
Restart 4, Iteration 20: energy = -7.83137289
Restart 4, Iteration 21: energy = -7.83137839
Restart 4, Iteration 22: energy = -7.83138568
Restart 4, Iteration 23: energy = -7.83139445
Restart 4, Iteration 24: energy = -7.83140280
Restart 4, Iteration 25: energy = -7.83141075
Restart 4, Iteration 26: energy = -7.83142198
Restart 4, Iteration 27: energy = -7.83143932
Restart 4, Iteration 28: energy = -7.83146173
Restart 4, Iteration 29: energy = -7.83147901
Restart 4, Iteration 30: energy = -7.83149125
Restart 4, Iteration 31: energy = -7.83149895
Restart 4, Iteration 32: energy = -7.83151046
Restart 4, Iteration 33: energy = -7.83152218
Restart 4, Iteration 34: energy = -7.83152880
Restart 4, Iteration 35: energy = -7.83153063
Restart 4, Iteration 36: energy = -7.83153139
Restart 4, Iteration 37: energy = -7.83153259
Restart 4, Iteration 38: energy = -7.83153446
Restart 4, Iteration 39: energy = -7.83153659
Restart 4, Iteration 40: energy = -7.83153749
Restart 4, Iteration 41: energy = -7.83153765
Restart 4, Iteration 42: energy = -7.83153766
Restart 4, Iteration 43: energy = -7.83153766
Restart 4, Iteration 44: energy = -7.83153766
Restart 4, Iteration 45: energy = -7.83153766
Restart 4, Iteration 46: energy = -7.83153766
Restart 4, Iteration 47: energy = -7.83153766
Restart 4, Iteration 48: energy = -7.83153766
Restart 4, Iteration 49: energy = -7.83153767
Restart 4, Iteration 50: energy = -7.83153767
Restart 4, Iteration 51: energy = -7.83153767
Restart 4, Iteration 52: energy = -7.83153768
Restart 4, Iteration 53: energy = -7.83153769
Restart 4, Iteration 54: energy = -7.83153772
Restart 4, Iteration 55: energy = -7.83153775
Restart 4, Iteration 56: energy = -7.83153782
Restart 4, Iteration 57: energy = -7.83153794
Restart 4, Iteration 58: energy = -7.83153808
Restart 4, Iteration 59: energy = -7.83153822
Restart 4, Iteration 60: energy = -7.83153831
Restart 4, Iteration 61: energy = -7.83153843
Restart 4, Iteration 62: energy = -7.83153854
Restart 4, Iteration 63: energy = -7.83153858
Restart 4, Iteration 64: energy = -7.83153862
Restart 4, Iteration 65: energy = -7.83153866
Restart 4, Iteration 66: energy = -7.83153873
Restart 4, Iteration 67: energy = -7.83153882
Restart 4, Iteration 68: energy = -7.83153887
Restart 4, Iteration 69: energy = -7.83153890
Restart 4, Iteration 70: energy = -7.83153892
Restart 4, Iteration 71: energy = -7.83153894
Restart 4, Iteration 72: energy = -7.83153899
Restart 4, Iteration 73: energy = -7.83153900
Restart 4, Iteration 74: energy = -7.83153902
Restart 4, Iteration 75: energy = -7.83153903
Restart 4, Iteration 76: energy = -7.83153904
Restart 4, Iteration 77: energy = -7.83153906
Restart 4, Iteration 78: energy = -7.83153906
Restart 4, Iteration 79: energy = -7.83153907
Restart 4, Iteration 80: energy = -7.83153909
Restart 4, Iteration 81: energy = -7.83153909
Restart 4, Iteration 82: energy = -7.83153910
Restart 4, Iteration 83: energy = -7.83153910
Restart 4, Iteration 84: energy = -7.83153910
Restart 4, Iteration 85: energy = -7.83153910
Restart 4, Iteration 86: energy = -7.83153910
Restart 4, Iteration 87: energy = -7.83153910
Restart 4, Iteration 88: energy = -7.83153910
Restart 4, Iteration 89: energy = -7.83153910
Restart 4, Iteration 90: energy = -7.83153910
Restart 4, Iteration 91: energy = -7.83153910
Restart 4, Iteration 92: energy = -7.83153910
Restart 4, Iteration 93: energy = -7.83153910
Restart 4, Iteration 94: energy = -7.83153911
Restart 4, Iteration 95: energy = -7.83153911
Restart 4, Iteration 96: energy = -7.83153911
Restart 4, Iteration 97: energy = -7.83153911
Restart 4, Iteration 98: energy = -7.83153911
Restart 4, Iteration 99: energy = -7.83153911
Restart 4, Iteration 100: energy = -7.83153911
Restart 4, Iteration 101: energy = -7.83153911
Restart 4, Iteration 102: energy = -7.83153911
Restart 4, Iteration 103: energy = -7.83153912
Restart 4, Iteration 104: energy = -7.83153912
Restart 4, Iteration 105: energy = -7.83153912
Restart 4, Iteration 106: energy = -7.83153912
Restart 4, Iteration 107: energy = -7.83153912
Restart 4, Iteration 108: energy = -7.83153912
Restart 4, Iteration 109: energy = -7.83153912
Restart 4, Iteration 110: energy = -7.83153912
Restart 4, Iteration 111: energy = -7.83153912
Restart 4, Iteration 112: energy = -7.83153912
Restart 4, Iteration 113: energy = -7.83153912
Restart 4, Iteration 114: energy = -7.83153912
Restart 4, Iteration 115: energy = -7.83153912
Restart 4, Iteration 116: energy = -7.83153912
Restart 4, Iteration 117: energy = -7.83153912
Restart 4, Iteration 118: energy = -7.83153912
Restart 4, Iteration 119: energy = -7.83153913
Restart 4, Iteration 120: energy = -7.83153913
Restart 4, Iteration 121: energy = -7.83153913
Restart 4, Iteration 122: energy = -7.83153913
Restart 4, Iteration 123: energy = -7.83153913
Restart 4, Iteration 124: energy = -7.83153913
Restart 4, Iteration 125: energy = -7.83153913
Restart 4, Iteration 126: energy = -7.83153913
Restart 4, Iteration 127: energy = -7.83153913
Restart 4, Iteration 128: energy = -7.83153913
Restart 4, Iteration 129: energy = -7.83153913
Restart 4, Iteration 130: energy = -7.83153913
Restart 4, Iteration 131: energy = -7.83153913
Restart 4, Iteration 132: energy = -7.83153913
Restart 4, Iteration 133: energy = -7.83153913
Restart 4, Iteration 134: energy = -7.83153914
Restart 4, Iteration 135: energy = -7.83153914
Restart 4, Iteration 136: energy = -7.83153918
Restart 4, Iteration 137: energy = -7.83153920
Restart 4, Iteration 138: energy = -7.83153927
Restart 4, Iteration 139: energy = -7.83153927
Restart 4, Iteration 140: energy = -7.83153929
Restart 4, Iteration 141: energy = -7.83153930
Restart 4, Iteration 142: energy = -7.83153931
Restart 4, Iteration 143: energy = -7.83153931
Restart 4, Iteration 144: energy = -7.83153931
Restart 4, Iteration 145: energy = -7.83153931
Restart 4, Iteration 146: energy = -7.83153931
Restart 4, Iteration 147: energy = -7.83153931
Restart 4, Iteration 148: energy = -7.83153931
Restart 4, Iteration 149: energy = -7.83153931
Restart 4, Iteration 150: energy = -7.83153931
Restart 4, Iteration 151: energy = -7.83153931
Restart 4, Iteration 152: energy = -7.83153931
Restart 4, Iteration 153: energy = -7.83153931
Restart 4, Iteration 154: energy = -7.83153931
Restart 4, Iteration 155: energy = -7.83153931
Restart 4, Iteration 156: energy = -7.83153931
Restart 4, Iteration 157: energy = -7.83153931
Restart 4, Iteration 158: energy = -7.83153931
Restart 4, Iteration 159: energy = -7.83153931
Restart 4, Iteration 160: energy = -7.83153931
Restart 4, Iteration 161: energy = -7.83153931
Restart 4, Iteration 162: energy = -7.83153931
Restart 4, Iteration 163: energy = -7.83153931
Restart 4, Iteration 164: energy = -7.83153931
Restart 4, Iteration 165: energy = -7.83153931
Restart 4, Iteration 166: energy = -7.83153931
Restart 4, Iteration 167: energy = -7.83153931
Restart 4, Iteration 168: energy = -7.83153931
Restart 4, Iteration 169: energy = -7.83153931
Restart 4, Iteration 170: energy = -7.83153933
Restart 4, Iteration 171: energy = -7.83153933
Restart 4, Iteration 172: energy = -7.83153934
Restart 4, Iteration 173: energy = -7.83153934
Restart 4, Iteration 174: energy = -7.83153935
Restart 4, Iteration 175: energy = -7.83153935
