LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.118405664260175
  ((3, 'Z'),): -0.09900948773409923
  ((2, 'Z'), (3, 'X')): -0.005302441769521068
  ((3, 'X'),): 0.005302441769521068
  ((2, 'X'), (3, 'X')): -0.005558042286980196
  ((2, 'Y'), (3, 'Y')): 0.005558042286980196
  ((2, 'Z'), (3, 'Z')): -0.20481087912526913
  ((2, 'X'), (3, 'Z')): 0.018610343552753917
  ((2, 'X'),): 0.018610343552753917
  ((2, 'Z'),): 0.3011386175475848
  ((1, 'Z'),): 0.09900948773409923
  ((0, 'Z'), (1, 'X')): 0.005302441769521069
  ((1, 'X'),): 0.005302441769521069
  ((0, 'X'), (1, 'X')): -0.005558042286980196
  ((0, 'Y'), (1, 'Y')): 0.005558042286980196
  ((0, 'Z'), (1, 'Z')): -0.20481087912526919
  ((0, 'X'), (1, 'Z')): -0.018610343552753913
  ((0, 'X'),): 0.018610343552753913
  ((0, 'Z'),): -0.3011386175475848
  ((1, 'Z'), (3, 'Z')): -0.11506949138800285
Qubit Hamiltonian built, n_qubits = 4
Restart 1, Iteration 33: energy = -7.83090195
Restart 1, Iteration 34: energy = -7.83090533
Restart 1, Iteration 35: energy = -7.83090556
Restart 1, Iteration 36: energy = -7.83090558
Restart 1, Iteration 37: energy = -7.83090558
Restart 1, Iteration 38: energy = -7.83090558
Restart 1, Iteration 39: energy = -7.83090558
Restart 1, Iteration 40: energy = -7.83090558
Restart 1, Iteration 41: energy = -7.83090558
Restart 1, Iteration 42: energy = -7.83090558
Restart 1, Iteration 43: energy = -7.83090558
Restart 1, Iteration 44: energy = -7.83090558
Restart 1, Iteration 45: energy = -7.83090558
Restart 1 finished: energy = -7.83090558, success = False
Restart 2, Iteration 1: energy = -7.41021634
Restart 2, Iteration 2: energy = -7.46134559
Restart 2, Iteration 3: energy = -7.49218672
Restart 2, Iteration 4: energy = -7.52283500
Restart 2, Iteration 5: energy = -7.73196359
Restart 2, Iteration 6: energy = -7.74932485
Restart 2, Iteration 7: energy = -7.77568307
Restart 2, Iteration 8: energy = -7.79453713
Restart 2, Iteration 9: energy = -7.80218909
Restart 2, Iteration 10: energy = -7.81485874
Restart 2, Iteration 11: energy = -7.82645554
Restart 2, Iteration 12: energy = -7.82727104
Restart 2, Iteration 13: energy = -7.82858796
Restart 2, Iteration 14: energy = -7.82972760
Restart 2, Iteration 15: energy = -7.83011913
Restart 2, Iteration 16: energy = -7.83070895
Restart 2, Iteration 17: energy = -7.83099730
Restart 2, Iteration 18: energy = -7.83101915
Restart 2, Iteration 19: energy = -7.83102938
Restart 2, Iteration 20: energy = -7.83103677
Restart 2, Iteration 21: energy = -7.83104380
Restart 2, Iteration 22: energy = -7.83104882
Restart 2, Iteration 23: energy = -7.83105321
Restart 2, Iteration 24: energy = -7.83105735
Restart 2, Iteration 25: energy = -7.83106217
Restart 2, Iteration 26: energy = -7.83106934
Restart 2, Iteration 27: energy = -7.83108139
Restart 2, Iteration 28: energy = -7.83110208
Restart 2, Iteration 29: energy = -7.83113503
Restart 2, Iteration 30: energy = -7.83117345
Restart 2, Iteration 31: energy = -7.83120540
Restart 2, Iteration 32: energy = -7.83122625
Restart 2, Iteration 33: energy = -7.83122747
Restart 2, Iteration 34: energy = -7.83122962
Restart 2, Iteration 35: energy = -7.83123340
Restart 2, Iteration 36: energy = -7.83124006
Restart 2, Iteration 37: energy = -7.83125173
Restart 2, Iteration 38: energy = -7.83127188
Restart 2, Iteration 39: energy = -7.83130558
Restart 2, Iteration 40: energy = -7.83135781
Restart 2, Iteration 41: energy = -7.83143021
Restart 2, Iteration 42: energy = -7.83150313
Restart 2, Iteration 43: energy = -7.83152913
Restart 2, Iteration 44: energy = -7.83153807
Restart 2, Iteration 45: energy = -7.83153999
Restart 2, Iteration 46: energy = -7.83154118
Restart 2, Iteration 47: energy = -7.83154145
Restart 2, Iteration 48: energy = -7.83154159
Restart 2, Iteration 49: energy = -7.83154178
Restart 2, Iteration 50: energy = -7.83154205
Restart 2, Iteration 51: energy = -7.83154251
Restart 2, Iteration 52: energy = -7.83154331
Restart 2, Iteration 53: energy = -7.83154474
Restart 2, Iteration 54: energy = -7.83154719
Restart 2, Iteration 55: energy = -7.83155109
Restart 2, Iteration 56: energy = -7.83155542
Restart 2, Iteration 57: energy = -7.83155782
Restart 2, Iteration 58: energy = -7.83155895
Restart 2, Iteration 59: energy = -7.83155907
Restart 2, Iteration 60: energy = -7.83155909
Restart 2, Iteration 61: energy = -7.83155912
Restart 2, Iteration 62: energy = -7.83155913
Restart 2, Iteration 63: energy = -7.83155913
Restart 2, Iteration 64: energy = -7.83155913
